CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
02E3A:  MOVFF  01,7CC
02E3E:  MOVFF  00,7CB
....................    r = r*y + pe[5]; 
02E42:  MOVFF  7CE,7E2
02E46:  MOVFF  7CD,7E1
02E4A:  MOVFF  7CC,7E0
02E4E:  MOVFF  7CB,7DF
02E52:  MOVFF  7C6,7E6
02E56:  MOVFF  7C5,7E5
02E5A:  MOVFF  7C4,7E4
02E5E:  MOVFF  7C3,7E3
02E62:  CALL   20C8
02E66:  MOVFF  03,7D4
02E6A:  MOVFF  02,7D3
02E6E:  MOVFF  01,7D2
02E72:  MOVFF  00,7D1
02E76:  BCF    FD8.1
02E78:  MOVFF  03,7E6
02E7C:  MOVFF  02,7E5
02E80:  MOVFF  01,7E4
02E84:  MOVFF  00,7E3
02E88:  MOVLW  18
02E8A:  MOVLB  7
02E8C:  MOVWF  xEA
02E8E:  MOVLW  72
02E90:  MOVWF  xE9
02E92:  MOVLW  31
02E94:  MOVWF  xE8
02E96:  MOVLW  7E
02E98:  MOVWF  xE7
02E9A:  MOVLB  0
02E9C:  CALL   1CF2
02EA0:  MOVFF  03,7CE
02EA4:  MOVFF  02,7CD
02EA8:  MOVFF  01,7CC
02EAC:  MOVFF  00,7CB
....................  
....................    res = res*(1.0 + y*r); 
02EB0:  MOVFF  7C6,7E2
02EB4:  MOVFF  7C5,7E1
02EB8:  MOVFF  7C4,7E0
02EBC:  MOVFF  7C3,7DF
02EC0:  MOVFF  7CE,7E6
02EC4:  MOVFF  7CD,7E5
02EC8:  MOVFF  7CC,7E4
02ECC:  MOVFF  7CB,7E3
02ED0:  CALL   20C8
02ED4:  BCF    FD8.1
02ED6:  MOVLB  7
02ED8:  CLRF   xE6
02EDA:  CLRF   xE5
02EDC:  CLRF   xE4
02EDE:  MOVLW  7F
02EE0:  MOVWF  xE3
02EE2:  MOVFF  03,7EA
02EE6:  MOVFF  02,7E9
02EEA:  MOVFF  01,7E8
02EEE:  MOVFF  00,7E7
02EF2:  MOVLB  0
02EF4:  CALL   1CF2
02EF8:  MOVFF  7CA,7E2
02EFC:  MOVFF  7C9,7E1
02F00:  MOVFF  7C8,7E0
02F04:  MOVFF  7C7,7DF
02F08:  MOVFF  03,7E6
02F0C:  MOVFF  02,7E5
02F10:  MOVFF  01,7E4
02F14:  MOVFF  00,7E3
02F18:  CALL   20C8
02F1C:  MOVFF  03,7CA
02F20:  MOVFF  02,7C9
02F24:  MOVFF  01,7C8
02F28:  MOVFF  00,7C7
....................  
....................    if (s) 
02F2C:  MOVLB  7
02F2E:  BTFSS  xD0.0
02F30:  BRA    2F64
....................       res = 1.0/res; 
02F32:  CLRF   xDB
02F34:  CLRF   xDA
02F36:  CLRF   xD9
02F38:  MOVLW  7F
02F3A:  MOVWF  xD8
02F3C:  MOVFF  7CA,7DF
02F40:  MOVFF  7C9,7DE
02F44:  MOVFF  7C8,7DD
02F48:  MOVFF  7C7,7DC
02F4C:  MOVLB  0
02F4E:  CALL   1F6A
02F52:  MOVFF  03,7CA
02F56:  MOVFF  02,7C9
02F5A:  MOVFF  01,7C8
02F5E:  MOVFF  00,7C7
02F62:  MOVLB  7
....................    return(res); 
02F64:  MOVFF  7C7,00
02F68:  MOVFF  7C8,01
02F6C:  MOVFF  7C9,02
02F70:  MOVFF  7CA,03
02F74:  MOVLB  0
02F76:  RETURN 0
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
*
027DE:  MOVFF  7C2,7C6
027E2:  MOVFF  7C1,7C5
027E6:  MOVFF  7C0,7C4
027EA:  MOVFF  7BF,7C3
....................  
....................    if (y != 1.0) 
027EE:  MOVFF  7C6,7E2
027F2:  MOVFF  7C5,7E1
027F6:  MOVFF  7C4,7E0
027FA:  MOVFF  7C3,7DF
027FE:  MOVLB  7
02800:  CLRF   xE6
02802:  CLRF   xE5
02804:  CLRF   xE4
02806:  MOVLW  7F
02808:  MOVWF  xE3
0280A:  MOVLB  0
0280C:  RCALL  21F4
0280E:  BTFSC  FD8.2
02810:  BRA    2B4E
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
02812:  MOVLW  07
02814:  MOVLB  7
02816:  MOVWF  xD5
02818:  MOVLW  C3
0281A:  MOVWF  FE9
0281C:  MOVFF  7D5,FEA
02820:  MOVLW  7E
02822:  MOVWF  FEF
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&y))+2) = data1; 
....................    if(bit_test(data2,7)) 
....................      bit_set(*(((unsigned int8 *)(&y))+3),7); 
.................... #endif 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
02824:  BSF    FD8.1
02826:  MOVFF  7C6,7E6
0282A:  MOVFF  7C5,7E5
0282E:  MOVFF  7C4,7E4
02832:  MOVFF  7C3,7E3
02836:  CLRF   xEA
02838:  CLRF   xE9
0283A:  CLRF   xE8
0283C:  MOVLW  7F
0283E:  MOVWF  xE7
02840:  MOVLB  0
02842:  CALL   1CF2
02846:  MOVFF  03,7D7
0284A:  MOVFF  02,7D6
0284E:  MOVFF  01,7D5
02852:  MOVFF  00,7D4
02856:  BCF    FD8.1
02858:  MOVFF  7C6,7E6
0285C:  MOVFF  7C5,7E5
02860:  MOVFF  7C4,7E4
02864:  MOVFF  7C3,7E3
02868:  MOVLB  7
0286A:  CLRF   xEA
0286C:  CLRF   xE9
0286E:  CLRF   xE8
02870:  MOVLW  7F
02872:  MOVWF  xE7
02874:  MOVLB  0
02876:  CALL   1CF2
0287A:  MOVFF  7D7,7DB
0287E:  MOVFF  7D6,7DA
02882:  MOVFF  7D5,7D9
02886:  MOVFF  7D4,7D8
0288A:  MOVFF  03,7DF
0288E:  MOVFF  02,7DE
02892:  MOVFF  01,7DD
02896:  MOVFF  00,7DC
0289A:  CALL   1F6A
0289E:  MOVFF  03,7C6
028A2:  MOVFF  02,7C5
028A6:  MOVFF  01,7C4
028AA:  MOVFF  00,7C3
....................  
....................       y2=y*y; 
028AE:  MOVFF  7C6,7E2
028B2:  MOVFF  7C5,7E1
028B6:  MOVFF  7C4,7E0
028BA:  MOVFF  7C3,7DF
028BE:  MOVFF  7C6,7E6
028C2:  MOVFF  7C5,7E5
028C6:  MOVFF  7C4,7E4
028CA:  MOVFF  7C3,7E3
028CE:  CALL   20C8
028D2:  MOVFF  03,7D2
028D6:  MOVFF  02,7D1
028DA:  MOVFF  01,7D0
028DE:  MOVFF  00,7CF
....................  
....................       res = pl[0]*y2 + pl[1]; 
028E2:  MOVLW  99
028E4:  MOVLB  7
028E6:  MOVWF  xE2
028E8:  MOVLW  47
028EA:  MOVWF  xE1
028EC:  MOVLW  8A
028EE:  MOVWF  xE0
028F0:  MOVLW  7F
028F2:  MOVWF  xDF
028F4:  MOVFF  7D2,7E6
028F8:  MOVFF  7D1,7E5
028FC:  MOVFF  7D0,7E4
02900:  MOVFF  7CF,7E3
02904:  MOVLB  0
02906:  CALL   20C8
0290A:  MOVFF  03,7D7
0290E:  MOVFF  02,7D6
02912:  MOVFF  01,7D5
02916:  MOVFF  00,7D4
0291A:  BCF    FD8.1
0291C:  MOVFF  03,7E6
02920:  MOVFF  02,7E5
02924:  MOVFF  01,7E4
02928:  MOVFF  00,7E3
0292C:  MOVLB  7
0292E:  CLRF   xEA
02930:  CLRF   xE9
02932:  CLRF   xE8
02934:  MOVLW  80
02936:  MOVWF  xE7
02938:  MOVLB  0
0293A:  CALL   1CF2
0293E:  MOVFF  03,7CA
02942:  MOVFF  02,7C9
02946:  MOVFF  01,7C8
0294A:  MOVFF  00,7C7
....................  
....................       r = ql[0]*y2 + ql[1]; 
0294E:  MOVLW  4C
02950:  MOVLB  7
02952:  MOVWF  xE2
02954:  MOVLW  F3
02956:  MOVWF  xE1
02958:  MOVLW  3A
0295A:  MOVWF  xE0
0295C:  MOVLW  7B
0295E:  MOVWF  xDF
02960:  MOVFF  7D2,7E6
02964:  MOVFF  7D1,7E5
02968:  MOVFF  7D0,7E4
0296C:  MOVFF  7CF,7E3
02970:  MOVLB  0
02972:  CALL   20C8
02976:  MOVFF  03,7D7
0297A:  MOVFF  02,7D6
0297E:  MOVFF  01,7D5
02982:  MOVFF  00,7D4
02986:  BCF    FD8.1
02988:  MOVFF  03,7E6
0298C:  MOVFF  02,7E5
02990:  MOVFF  01,7E4
02994:  MOVFF  00,7E3
02998:  MOVLW  2B
0299A:  MOVLB  7
0299C:  MOVWF  xEA
0299E:  MOVLW  9D
029A0:  MOVWF  xE9
029A2:  MOVLW  DF
029A4:  MOVWF  xE8
029A6:  MOVLW  7E
029A8:  MOVWF  xE7
029AA:  MOVLB  0
029AC:  CALL   1CF2
029B0:  MOVFF  03,7CE
029B4:  MOVFF  02,7CD
029B8:  MOVFF  01,7CC
029BC:  MOVFF  00,7CB
....................       r = r*y2 + 1.0; 
029C0:  MOVFF  7CE,7E2
029C4:  MOVFF  7CD,7E1
029C8:  MOVFF  7CC,7E0
029CC:  MOVFF  7CB,7DF
029D0:  MOVFF  7D2,7E6
029D4:  MOVFF  7D1,7E5
029D8:  MOVFF  7D0,7E4
029DC:  MOVFF  7CF,7E3
029E0:  CALL   20C8
029E4:  MOVFF  03,7D7
029E8:  MOVFF  02,7D6
029EC:  MOVFF  01,7D5
029F0:  MOVFF  00,7D4
029F4:  BCF    FD8.1
029F6:  MOVFF  03,7E6
029FA:  MOVFF  02,7E5
029FE:  MOVFF  01,7E4
02A02:  MOVFF  00,7E3
02A06:  MOVLB  7
02A08:  CLRF   xEA
02A0A:  CLRF   xE9
02A0C:  CLRF   xE8
02A0E:  MOVLW  7F
02A10:  MOVWF  xE7
02A12:  MOVLB  0
02A14:  CALL   1CF2
02A18:  MOVFF  03,7CE
02A1C:  MOVFF  02,7CD
02A20:  MOVFF  01,7CC
02A24:  MOVFF  00,7CB
....................  
....................       res = y*res/r; 
02A28:  MOVFF  7C6,7E2
02A2C:  MOVFF  7C5,7E1
02A30:  MOVFF  7C4,7E0
02A34:  MOVFF  7C3,7DF
02A38:  MOVFF  7CA,7E6
02A3C:  MOVFF  7C9,7E5
02A40:  MOVFF  7C8,7E4
02A44:  MOVFF  7C7,7E3
02A48:  CALL   20C8
02A4C:  MOVFF  03,7D7
02A50:  MOVFF  02,7D6
02A54:  MOVFF  01,7D5
02A58:  MOVFF  00,7D4
02A5C:  MOVFF  03,7DB
02A60:  MOVFF  02,7DA
02A64:  MOVFF  01,7D9
02A68:  MOVFF  00,7D8
02A6C:  MOVFF  7CE,7DF
02A70:  MOVFF  7CD,7DE
02A74:  MOVFF  7CC,7DD
02A78:  MOVFF  7CB,7DC
02A7C:  CALL   1F6A
02A80:  MOVFF  03,7CA
02A84:  MOVFF  02,7C9
02A88:  MOVFF  01,7C8
02A8C:  MOVFF  00,7C7
.................... #if !defined(__PCD__) 
....................       n = *((unsigned int8 *)(&x)) - 0x7E; 
02A90:  MOVLW  07
02A92:  MOVLB  7
02A94:  MOVWF  xD5
02A96:  MOVLW  BF
02A98:  MOVWF  FE9
02A9A:  MOVFF  7D5,FEA
02A9E:  MOVLW  7E
02AA0:  SUBWF  FEF,W
02AA2:  MOVWF  xD3
.................... #endif 
.................... #if defined(__PCD__)  
....................     data1 = *(((unsigned int8 *)(&x)+3)); 
....................     rotate_left(&data1,1); 
....................     data2 = *(((unsigned int8 *)(&x)+2)); 
....................     if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................     n = data1 - 0x7E; 
.................... #endif 
....................  
....................       if (n<0)  
02AA4:  BTFSS  xD3.7
02AA6:  BRA    2AD0
....................          r = -(float32)-n; 
02AA8:  MOVLW  00
02AAA:  BSF    FD8.0
02AAC:  SUBFWB xD3,W
02AAE:  CLRF   xD6
02AB0:  MOVWF  xD5
02AB2:  BTFSC  xD5.7
02AB4:  DECF   xD6,F
02AB6:  MOVLB  0
02AB8:  RCALL  278E
02ABA:  MOVFF  00,7CB
02ABE:  MOVF   01,W
02AC0:  XORLW  80
02AC2:  MOVLB  7
02AC4:  MOVWF  xCC
02AC6:  MOVFF  02,7CD
02ACA:  MOVFF  03,7CE
02ACE:  BRA    2AF0
....................       else 
....................          r = (float32)n; 
02AD0:  CLRF   xD6
02AD2:  MOVFF  7D3,7D5
02AD6:  BTFSC  xD5.7
02AD8:  DECF   xD6,F
02ADA:  MOVLB  0
02ADC:  RCALL  278E
02ADE:  MOVFF  03,7CE
02AE2:  MOVFF  02,7CD
02AE6:  MOVFF  01,7CC
02AEA:  MOVFF  00,7CB
02AEE:  MOVLB  7
....................  
....................       res += r*LN2; 
02AF0:  MOVFF  7CE,7E2
02AF4:  MOVFF  7CD,7E1
02AF8:  MOVFF  7CC,7E0
02AFC:  MOVFF  7CB,7DF
02B00:  MOVLW  18
02B02:  MOVWF  xE6
02B04:  MOVLW  72
02B06:  MOVWF  xE5
02B08:  MOVLW  31
02B0A:  MOVWF  xE4
02B0C:  MOVLW  7E
02B0E:  MOVWF  xE3
02B10:  MOVLB  0
02B12:  CALL   20C8
02B16:  BCF    FD8.1
02B18:  MOVFF  7CA,7E6
02B1C:  MOVFF  7C9,7E5
02B20:  MOVFF  7C8,7E4
02B24:  MOVFF  7C7,7E3
02B28:  MOVFF  03,7EA
02B2C:  MOVFF  02,7E9
02B30:  MOVFF  01,7E8
02B34:  MOVFF  00,7E7
02B38:  CALL   1CF2
02B3C:  MOVFF  03,7CA
02B40:  MOVFF  02,7C9
02B44:  MOVFF  01,7C8
02B48:  MOVFF  00,7C7
....................    } 
02B4C:  BRA    2B5A
....................  
....................    else 
....................       res = 0.0; 
02B4E:  MOVLB  7
02B50:  CLRF   xCA
02B52:  CLRF   xC9
02B54:  CLRF   xC8
02B56:  CLRF   xC7
02B58:  MOVLB  0
....................  
....................    return(res); 
02B5A:  MOVFF  7C7,00
02B5E:  MOVFF  7C8,01
02B62:  MOVFF  7C9,02
02B66:  MOVFF  7CA,03
02B6A:  RETURN 0
.................... } 
....................  
.................... //Overloaded function for log() for PCD 
.................... // Overloaded function log() for data type - Float48 
.................... #if defined(__PCD__) 
.................... // Overloaded function log() for data type - float64 
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370, 
....................                           -3.120535668274329, 2.000000000000000}; 
....................  
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234, 
....................                           1.113943039156721, -1.893601167470470}; 
....................  
.................... float48 log(float48 x) 
.................... { 
....................    float48 y, res, r, y2; 
....................    unsigned int8  data1,data2; 
....................    signed int8 n; 
.................... #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
.................... #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................  
.................... #if !defined(__PCD__) 
....................       *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................       data2 = *(((unsigned int8 *)(&y))+5); 
....................       *(((unsigned int8 *)(&y))+5) = 0x3F; 
....................       data1 = *(((unsigned int8 *)(&y))+4); 
....................       bit_clear(data1,7); 
....................       *(((unsigned int8 *)(&y))+4) = data1; 
....................  
....................       if(bit_test(data2,7)) 
....................       bit_set(*(((unsigned int8 *)(&y))+4),7); 
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0;  
....................       res = y*res/r; 
....................  
....................       data1 = *(((unsigned int8 *)(&x)+5)); 
....................       rotate_left(&data1,1); 
....................       data2 = *(((unsigned int8 *)(&x)+4)); 
....................       if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................        
....................       n = data1 - 0x7E; 
....................  
....................       if (n<0) 
....................       r = -(float48)-n; 
....................       else 
....................       r = (float48)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................    res = 0.0; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 log(float64 x) 
.................... { 
....................    float64 y, res, r, y2; 
....................    unsigned int16  data1,data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................    #if !defined(__PCD__) 
....................        *((unsigned int8 *)(&y)) = 0x7E;  
....................    #endif 
....................       p= (((unsigned int16 *)(&y))+3); 
....................       data1 = *p; 
....................       data2 = *p; 
....................       data1 = 0x3FE; 
....................       data1 = data1 <<4; 
....................       if(bit_test (data2,15)) 
....................          bit_set(data1,15); 
....................       data2 = data2 & 0x000F; 
....................       data1 ^=data2; 
....................  
....................       *p = data1; 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0; 
....................  
....................       res = y*res/r; 
....................   
....................       p= (((unsigned int16 *)(&x))+3); 
....................       data1 = *p; 
....................       bit_clear(data1,15); 
....................       data1 = data1 >>4;     
....................       n = data1 - 0x3FE; 
....................  
....................  
....................       if (n<0) 
....................          r = -(float64)-n; 
....................       else 
....................          r = (float64)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................       res = 0.0; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
....................  
.................... #define LN10 2.3025850929940456 
.................... #define LN10_INV 0.4342944819032518276 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log10(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the log base 10 of x 
.................... // Date : N/A 
.................... // 
.................... float32 log10(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... //Overloaded functions for log10() for PCD 
.................... // Overloaded function log10() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 log10(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function log10() for data type - Float64 
.................... float64 log10(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
.................... #endif 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float modf(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description :breaks the argument value int integral and fractional parts, 
.................... // ach of which have the same sign as the argument.  It stores the integral part 
.................... // as a float in the object pointed to by the iptr 
.................... // Returns : returns the signed fractional part of value. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 modf(float32 value,float32 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... //Overloaded functions for modf() for PCD 
.................... // Overloaded function modf() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 modf(float48 value,float48 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... // Overloaded function modf() for data type - Float64 
.................... float64 modf(float64 value,float64 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float pwr(float x,float y) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (x^y) 
.................... // Date : N/A 
.................... // Note : 0 is returned when the function will generate an imaginary number 
.................... // 
.................... float32 pwr(float32 x,float32 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... //Overloaded functions for pwr() for PCD 
.................... // Overloaded function pwr() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 pwr(float48 x,float48 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } else return 0; 
....................    } 
.................... } 
.................... // Overloaded function pwr() for data type - Float64 
.................... float64 pwr(float64 x,float64 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } else return 0; 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Power functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float pow(float x,float y) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (x^y) 
.................... // Date : N/A 
.................... // Note : 0 is returned when the function will generate an imaginary number 
.................... // 
.................... float32 pow(float32 x,float32 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
*
02F78:  MOVFF  7B6,7E2
02F7C:  MOVFF  7B5,7E1
02F80:  MOVFF  7B4,7E0
02F84:  MOVFF  7B3,7DF
02F88:  MOVLB  7
02F8A:  CLRF   xE6
02F8C:  CLRF   xE5
02F8E:  CLRF   xE4
02F90:  CLRF   xE3
02F92:  MOVLB  0
02F94:  CALL   21F4
02F98:  BTFSS  FD8.0
02F9A:  BRA    314E
02F9C:  MOVFF  7BA,7BE
02FA0:  MOVFF  7B9,7BD
02FA4:  MOVFF  7B8,7BC
02FA8:  MOVFF  7B7,7BB
02FAC:  MOVLB  7
02FAE:  CLRF   xC2
02FB0:  CLRF   xC1
02FB2:  CLRF   xC0
02FB4:  MOVLW  7F
02FB6:  MOVWF  xBF
02FB8:  MOVLB  0
02FBA:  CALL   2634
02FBE:  MOVFF  03,7BE
02FC2:  MOVFF  02,7BD
02FC6:  MOVFF  01,7BC
02FCA:  MOVFF  00,7BB
